!SESSION 2020-11-14 21:09:34.503 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:40.554
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:40.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.772
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.773
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.514
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.515
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.518
!MESSAGE XSCT Command: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.542
!MESSAGE XSCT command with result: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.624
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.600
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.607
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.575
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:48.577
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:52.012
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:52.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:52.132
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:08:52.134
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:01.312
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_4]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:01.314
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:01.316
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:01.318
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:01.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:01.361
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.061
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.063
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.087
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.089
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.135
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.659
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.661
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.666
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:02.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:03.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:03.096
!MESSAGE XSCT Command: [con], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:09:03.108
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-64

!ENTRY ilg.gnuarmeclipse.packs.data 4 1 2020-11-15 09:30:08.893
!MESSAGE File .repos.xml does not exist, using defaults.

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:32.632
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-804

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:32.657
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-804

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-15 09:35:33.655
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.657
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.662
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.678
!MESSAGE XSCT Command: [version -server], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.680
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.681
!MESSAGE XSCT Command: [version], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.683
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.724
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.894
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.917
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.918
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.920
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.921
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.924
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.926
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:33.963
!MESSAGE XSCT Command: [rst -system], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:34.132
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:34.133
!MESSAGE XSCT Command: [after 3000], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.136
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.205
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.229
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:37.230
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:40.645
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:40.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:40.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:40.749
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:47.781
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_5]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:47.783
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:47.786
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:47.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:47.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:47.848
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.348
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.349
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.361
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.402
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.852
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.854
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.857
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:48.960
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:49.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:49.107
!MESSAGE XSCT Command: [con], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 09:35:49.115
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 10:06:44.157
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-918

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 10:06:44.188
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-918

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-15 10:06:45.181
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 10:06:45.183
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 10:06:45.188
